0 verbose cli /opt/homebrew/Cellar/node@20/20.19.5/bin/node /opt/homebrew/opt/node@20/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/opt/homebrew/Cellar/node@20/20.19.5/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/.npmrc
5 silly config load:file:/Users/sqit/.npmrc
6 silly config load:file:/Users/sqit/.npm-global/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/.npm-cache/_logs/2025-11-12T10_47_35_930Z-
10 verbose logfile /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/.npm-cache/_logs/2025-11-12T10_47_35_930Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest tailwind-merge@^2.5.4
15 silly packumentCache full:https://registry.npmjs.org/tailwind-merge cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 2207ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/tailwind-merge set size:undefined disposed:false
19 silly placeDep ROOT tailwind-merge@2.6.0 REPLACE for: flowxr-landing@0.1.0 want: ^2.5.4
20 silly reify mark retired [
20 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/tailwind-merge'
20 silly reify ]
21 silly reify moves {
21 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/tailwind-merge': '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/.tailwind-merge-pvAQvocy'
21 silly reify }
22 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@tailwindcss/oxide-wasm32-wasi
23 silly reify mark deleted [
23 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@tailwindcss/oxide-wasm32-wasi'
23 silly reify ]
24 silly audit bulk request {
24 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
24 silly audit   '@babel/code-frame': [ '7.27.1' ],
24 silly audit   '@babel/compat-data': [ '7.28.4' ],
24 silly audit   '@babel/core': [ '7.28.4' ],
24 silly audit   '@babel/generator': [ '7.28.3' ],
24 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
24 silly audit   '@babel/helper-globals': [ '7.28.0' ],
24 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
24 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
24 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
24 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
24 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
24 silly audit   '@babel/helpers': [ '7.28.4' ],
24 silly audit   '@babel/parser': [ '7.28.4' ],
24 silly audit   '@babel/template': [ '7.27.2' ],
24 silly audit   '@babel/traverse': [ '7.28.4' ],
24 silly audit   '@babel/types': [ '7.28.4' ],
24 silly audit   '@emnapi/core': [ '1.6.0' ],
24 silly audit   '@emnapi/runtime': [ '1.6.0' ],
24 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
24 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
24 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
24 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
24 silly audit   '@eslint/config-array': [ '0.21.1' ],
24 silly audit   '@eslint/config-helpers': [ '0.4.1' ],
24 silly audit   '@eslint/core': [ '0.16.0' ],
24 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
24 silly audit   '@eslint/js': [ '9.38.0' ],
24 silly audit   '@eslint/object-schema': [ '2.1.7' ],
24 silly audit   '@eslint/plugin-kit': [ '0.4.0' ],
24 silly audit   '@humanfs/core': [ '0.19.1' ],
24 silly audit   '@humanfs/node': [ '0.16.7' ],
24 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
24 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
24 silly audit   '@img/colour': [ '1.0.0' ],
24 silly audit   '@img/sharp-darwin-arm64': [ '0.34.4' ],
24 silly audit   '@img/sharp-darwin-x64': [ '0.34.4' ],
24 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.3' ],
24 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.3' ],
24 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.3' ],
24 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.3' ],
24 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.3' ],
24 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.3' ],
24 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.3' ],
24 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.3' ],
24 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.3' ],
24 silly audit   '@img/sharp-linux-arm': [ '0.34.4' ],
24 silly audit   '@img/sharp-linux-arm64': [ '0.34.4' ],
24 silly audit   '@img/sharp-linux-ppc64': [ '0.34.4' ],
